id,root_pred
299,4
300,3
301,19
302,17
303,15
304,15
305,13
306,6
307,17
308,12
309,13
310,17
311,20
312,25
313,3
314,29
315,39
316,14
317,4
318,1
319,6
320,29
321,11
322,11
323,5
324,13
325,8
326,13
327,28
328,17
329,15
330,12
331,4
332,2
333,7
334,19
335,21
336,21
337,15
338,7
339,11
340,12
341,14
342,6
343,22
344,30
345,18
346,8
347,13
348,18
349,4
350,4
351,5
352,9
353,22
354,9
355,16
356,38
357,1
358,7
359,3
360,16
361,20
362,13
363,5
364,13
365,12
366,16
367,9
368,12
369,7
370,35
371,24
372,1
373,15
374,10
375,19
376,5
377,10
378,10
379,5
380,2
381,18
382,26
383,9
384,3
385,12
386,9
387,10
388,18
389,35
390,10
391,10
392,4
393,22
394,8
395,5
396,15
397,19
398,43
399,28
400,19
401,14
402,19
403,14
404,13
405,5
406,10
407,19
408,14
409,3
410,19
411,10
412,6
413,9
414,4
415,8
416,9
417,7
418,13
419,27
420,1
421,14
422,1
423,1
424,19
425,10
426,2
427,22
428,9
429,16
430,11
431,23
432,13
433,9
434,18
435,19
436,11
437,10
438,28
439,11
440,2
441,3
442,6
443,10
444,1
445,8
446,6
447,14
448,15
449,16
450,7
451,5
452,36
453,11
454,8
455,24
456,10
457,11
458,10
459,1
460,8
461,21
462,16
463,5
464,3
465,4
466,2
467,1
468,31
469,19
470,14
471,12
472,18
473,18
474,17
475,18
476,10
477,14
478,18
479,10
480,5
481,6
482,20
483,30
484,4
485,13
486,14
487,12
488,10
489,2
490,34
491,14
492,16
493,35
494,16
495,11
496,14
497,12
498,6
499,7
500,5
501,15
502,1
503,8
504,11
505,2
506,13
507,6
508,9
509,6
510,11
511,3
512,6
513,11
514,1
515,13
516,3
517,1
518,4
519,11
520,3
521,13
522,6
523,4
524,7
525,23
526,4
527,1
528,5
529,11
530,8
531,1
532,6
533,5
534,5
535,17
536,9
537,4
538,5
539,4
540,9
541,6
542,8
543,7
544,6
545,17
546,2
547,4
548,2
549,21
550,5
551,17
552,20
553,14
554,9
555,3
556,5
557,9
558,3
559,10
560,2
561,4
562,5
563,17
564,7
565,13
566,6
567,7
568,2
569,1
570,1
571,14
572,13
573,11
574,14
575,5
576,14
577,4
578,2
579,4
580,2
581,13
582,5
583,11
584,17
585,14
586,9
587,6
588,15
589,1
590,14
591,7
592,7
593,19
594,7
595,2
596,11
597,1
598,2
599,10
600,7
601,4
602,16
603,3
604,11
605,11
606,5
607,11
608,4
609,6
610,5
611,3
612,13
613,3
614,7
615,6
616,1
617,7
618,2
619,17
620,10
621,4
622,5
623,12
624,12
625,11
626,6
627,4
628,10
629,8
630,6
631,8
632,7
633,4
634,5
635,6
636,6
637,1
638,3
639,5
640,1
641,5
642,5
643,1
644,4
645,5
646,4
647,12
648,9
649,8
650,4
651,14
652,8
653,4
654,3
655,8
656,11
657,10
658,4
659,1
660,4
661,6
662,7
663,12
664,7
665,1
666,9
667,4
668,4
669,9
670,1
671,7
672,12
673,8
674,12
675,7
676,7
677,12
678,2
679,7
680,2
681,8
682,8
683,2
684,13
685,11
686,8
687,2
688,14
689,13
690,11
691,4
692,11
693,3
694,3
695,12
696,1
697,5
698,2
699,10
700,15
701,2
702,1
703,3
704,10
705,10
706,1
707,3
708,8
709,24
710,8
711,9
712,2
713,3
714,10
715,17
716,10
717,3
718,3
719,1
720,5
721,6
722,9
723,16
724,9
725,2
726,3
727,6
728,3
729,4
730,6
731,4
732,11
733,1
734,16
735,1
736,8
737,10
738,3
739,14
740,13
741,11
742,6
743,11
744,6
745,14
746,6
747,1
748,5
749,1
750,5
751,9
752,3
753,6
754,15
755,26
756,17
757,14
758,9
759,12
760,9
761,10
762,6
763,5
764,8
765,13
766,2
767,10
768,17
769,16
770,23
771,7
772,1
773,1
774,4
775,11
776,3
777,1
778,11
779,6
780,8
781,9
782,12
783,7
784,3
785,2
786,9
787,1
788,15
789,8
790,7
791,11
792,2
793,5
794,5
795,5
796,7
797,22
798,21
799,4
800,5
801,4
802,2
803,1
804,2
805,7
806,2
807,17
808,3
809,15
810,29
811,1
812,14
813,3
814,8
815,21
816,6
817,9
818,9
819,7
820,12
821,7
822,11
823,9
824,1
825,13
826,5
827,5
828,3
829,5
830,11
831,21
832,9
833,2
834,4
835,10
836,4
837,2
838,17
839,7
840,1
841,1
842,8
843,7
844,3
845,5
846,4
847,9
848,10
849,1
850,5
851,15
852,3
853,1
854,10
855,13
856,2
857,8
858,8
859,6
860,7
861,15
862,1
863,10
864,11
865,3
866,14
867,1
868,22
869,6
870,13
871,3
872,12
873,1
874,8
875,8
876,1
877,6
878,2
879,3
880,8
881,5
882,3
883,4
884,5
885,4
886,4
887,6
888,1
889,4
890,5
891,6
892,6
893,24
894,11
895,5
896,7
897,9
898,14
899,13
900,7
901,1
902,6
903,9
904,3
905,1
906,18
907,2
908,6
909,2
910,8
911,7
912,17
913,5
914,5
915,5
916,2
917,6
918,4
919,7
920,7
921,4
922,12
923,5
924,9
925,13
926,8
927,10
928,15
929,5
930,1
931,3
932,20
933,3
934,6
935,12
936,5
937,9
938,10
939,1
940,5
941,10
942,1
943,3
944,12
945,4
946,2
947,21
948,2
949,5
950,3
951,13
952,4
953,7
954,1
955,5
956,3
957,5
958,3
959,1
960,14
961,3
962,4
963,15
964,14
965,3
966,15
967,4
968,5
969,12
970,11
971,12
972,12
973,11
974,2
975,21
976,3
977,6
978,6
979,2
980,12
981,10
982,12
983,2
984,6
985,15
986,6
987,4
988,13
989,12
990,9
991,35
992,7
993,18
994,9
995,6
996,15
997,4
998,19
999,18
1000,3
1001,15
1002,2
1003,6
1004,2
1005,34
1006,10
1007,17
1008,18
1009,2
1010,14
1011,8
1012,1
1013,6
1014,42
1015,8
1016,18
1017,9
1018,2
1019,10
1020,40
1021,5
1022,11
1023,8
1024,19
1025,11
1026,9
1027,11
1028,18
1029,12
1030,25
1031,10
1032,17
1033,15
1034,3
1035,23
1036,9
1037,16
1038,15
1039,14
1040,14
1041,5
1042,18
1043,17
1044,17
1045,5
1046,23
1047,8
1048,13
1049,20
1050,17
1051,6
1052,33
1053,8
1054,4
1055,15
1056,16
1057,11
1058,10
1059,2
1060,22
1061,11
1062,16
1063,5
1064,3
1065,19
1066,25
1067,18
1068,11
1069,4
1070,14
1071,30
1072,1
1073,6
1074,1
1075,15
1076,6
1077,21
1078,18
1079,18
1080,9
1081,27
1082,6
1083,7
1084,11
1085,9
1086,1
1087,5
1088,16
1089,5
1090,15
1091,10
1092,2
1093,4
1094,25
1095,18
1096,3
1097,27
1098,6
1099,7
1100,7
1101,3
1102,21
1103,26
1104,9
1105,20
1106,1
1107,13
1108,20
1109,24
1110,17
1111,16
1112,19
1113,8
1114,3
1115,12
1116,11
1117,15
1118,13
1119,23
1120,9
1121,19
1122,4
1123,11
1124,2
1125,9
1126,7
1127,1
1128,16
1129,1
1130,8
1131,3
1132,4
1133,14
1134,10
1135,15
1136,8
1137,5
1138,6
1139,12
1140,7
1141,7
1142,5
1143,8
1144,2
1145,4
1146,2
1147,15
1148,12
1149,9
1150,11
1151,6
1152,14
1153,4
1154,11
1155,15
1156,12
1157,14
1158,8
1159,15
1160,10
1161,6
1162,6
1163,12
1164,7
1165,1
1166,4
1167,11
1168,13
1169,12
1170,2
1171,5
1172,18
1173,8
1174,9
1175,8
1176,9
1177,6
1178,3
1179,2
1180,2
1181,12
1182,4
1183,9
1184,21
1185,15
1186,3
1187,6
1188,9
1189,17
1190,19
1191,13
1192,5
1193,2
1194,19
1195,9
1196,19
1197,6
1198,22
1199,17
1200,16
1201,7
1202,8
1203,2
1204,28
1205,8
1206,23
1207,2
1208,2
1209,10
1210,1
1211,19
1212,16
1213,20
1214,7
1215,16
1216,1
1217,1
1218,25
1219,15
1220,12
1221,10
1222,21
1223,15
1224,6
1225,1
1226,5
1227,1
1228,7
1229,2
1230,9
1231,16
1232,1
1233,4
1234,23
1235,15
1236,9
1237,17
1238,12
1239,4
1240,17
1241,3
1242,34
1243,7
1244,2
1245,2
1246,23
1247,6
1248,21
1249,25
1250,22
1251,21
1252,25
1253,26
1254,4
1255,2
1256,21
1257,27
1258,3
1259,1
1260,1
1261,2
1262,2
1263,7
1264,30
1265,53
1266,4
1267,6
1268,6
1269,8
1270,15
1271,2
1272,2
1273,34
1274,5
1275,5
1276,9
1277,7
1278,1
1279,7
1280,3
1281,12
1282,5
1283,27
1284,26
1285,15
1286,10
1287,12
1288,11
1289,13
1290,6
1291,27
1292,6
1293,26
1294,14
1295,22
1296,15
1297,18
1298,16
1299,4
1300,16
1301,11
1302,27
1303,34
1304,30
1305,33
1306,14
1307,4
1308,14
1309,5
1310,11
1311,21
1312,3
1313,6
1314,3
1315,16
1316,2
1317,13
1318,12
1319,13
1320,7
1321,1
1322,7
1323,5
1324,18
1325,14
1326,1
1327,7
1328,10
1329,14
1330,21
1331,10
1332,14
1333,2
1334,5
1335,10
1336,3
1337,12
1338,8
1339,12
1340,6
1341,13
1342,8
1343,14
1344,15
1345,11
1346,25
1347,5
1348,18
1349,8
1350,13
1351,16
1352,1
1353,11
1354,10
1355,9
1356,9
1357,7
1358,26
1359,15
1360,12
1361,20
1362,11
1363,33
1364,3
1365,25
1366,7
1367,10
1368,8
1369,8
1370,12
1371,11
1372,16
1373,1
1374,7
1375,11
1376,22
1377,4
1378,1
1379,16
1380,2
1381,2
1382,5
1383,2
1384,9
1385,9
1386,16
1387,3
1388,19
1389,15
1390,9
1391,3
1392,14
1393,7
1394,23
1395,5
1396,19
1397,17
1398,4
1399,2
1400,1
1401,2
1402,4
1403,16
1404,7
1405,14
1406,6
1407,33
1408,10
1409,24
1410,14
1411,8
1412,6
1413,2
1414,7
1415,13
1416,9
1417,9
1418,8
1419,16
1420,3
1421,10
1422,6
1423,29
1424,17
1425,11
1426,4
1427,3
1428,22
1429,12
1430,23
1431,4
1432,12
1433,21
1434,6
1435,11
1436,14
1437,12
1438,3
1439,14
1440,1
1441,1
1442,9
1443,12
1444,12
1445,2
1446,21
1447,13
1448,5
1449,4
1450,24
1451,1
1452,7
1453,7
1454,1
1455,5
1456,1
1457,8
1458,23
1459,16
1460,11
1461,19
1462,22
1463,8
1464,11
1465,22
1466,19
1467,22
1468,7
1469,5
1470,11
1471,3
1472,9
1473,16
1474,5
1475,6
1476,1
1477,4
1478,16
1479,8
1480,19
1481,1
1482,8
1483,33
1484,8
1485,14
1486,11
1487,26
1488,24
1489,7
1490,6
1491,9
1492,1
1493,5
1494,14
1495,1
1496,21
1497,8
1498,6
1499,9
1500,4
1501,1
1502,15
1503,1
1504,15
1505,10
1506,5
1507,15
1508,2
1509,18
1510,29
1511,12
1512,11
1513,5
1514,1
1515,8
1516,14
1517,6
1518,6
1519,3
1520,5
1521,13
1522,13
1523,4
1524,4
1525,1
1526,3
1527,12
1528,18
1529,6
1530,10
1531,5
1532,3
1533,24
1534,14
1535,6
1536,4
1537,17
1538,14
1539,9
1540,15
1541,1
1542,1
1543,1
1544,25
1545,10
1546,8
1547,19
1548,1
1549,28
1550,20
1551,1
1552,15
1553,17
1554,13
1555,19
1556,10
1557,7
1558,13
1559,3
1560,5
1561,1
1562,4
1563,13
1564,9
1565,14
1566,10
1567,5
1568,17
1569,14
1570,3
1571,5
1572,20
1573,18
1574,2
1575,9
1576,10
1577,9
1578,21
1579,16
1580,25
1581,4
1582,2
1583,18
1584,11
1585,27
1586,10
1587,1
1588,1
1589,18
1590,13
1591,4
1592,15
1593,2
1594,1
1595,17
1596,5
1597,3
1598,26
1599,5
1600,12
1601,6
1602,10
1603,11
1604,18
1605,20
1606,6
1607,6
1608,7
1609,1
1610,1
1611,20
1612,9
1613,7
1614,5
1615,14
1616,25
1617,6
1618,11
1619,7
1620,4
1621,3
1622,8
1623,10
1624,1
1625,9
1626,6
1627,4
1628,3
1629,2
1630,7
1631,1
1632,4
1633,4
1634,5
1635,13
1636,7
1637,2
1638,10
1639,12
1640,6
1641,13
1642,8
1643,4
1644,14
1645,7
1646,12
1647,14
1648,2
1649,7
1650,16
1651,6
1652,20
1653,18
1654,1
1655,10
1656,9
1657,7
1658,2
1659,12
1660,11
1661,8
1662,10
1663,18
1664,6
1665,8
1666,9
1667,15
1668,8
1669,15
1670,9
1671,11
1672,6
1673,13
1674,8
1675,10
1676,11
1677,14
1678,21
1679,4
1680,12
1681,11
1682,1
1683,5
1684,4
1685,8
1686,6
1687,9
1688,4
1689,5
1690,22
1691,13
1692,2
1693,21
1694,15
1695,12
1696,15
1697,4
1698,5
1699,11
1700,9
1701,5
1702,5
1703,6
1704,6
1705,12
1706,12
1707,16
1708,13
1709,8
1710,3
1711,10
1712,16
1713,8
1714,14
1715,5
1716,7
1717,6
1718,6
1719,10
1720,11
1721,10
1722,10
1723,15
1724,19
1725,16
1726,8
1727,4
1728,3
1729,4
1730,19
1731,7
1732,10
1733,7
1734,11
1735,26
1736,22
1737,11
1738,5
1739,16
1740,3
1741,17
1742,7
1743,1
1744,1
1745,7
1746,16
1747,9
1748,12
1749,20
1750,7
1751,7
1752,9
1753,2
1754,18
1755,22
1756,9
1757,7
1758,4
1759,14
1760,37
1761,5
1762,22
1763,6
1764,13
1765,19
1766,7
1767,4
1768,13
1769,3
1770,3
1771,15
1772,23
1773,3
1774,12
1775,7
1776,17
1777,12
1778,25
1779,14
1780,12
1781,4
1782,12
1783,9
1784,7
1785,17
1786,12
1787,25
1788,11
1789,15
1790,17
1791,1
1792,9
1793,17
1794,10
1795,9
1796,6
1797,15
1798,10
1799,21
1800,31
1801,9
1802,2
1803,5
1804,11
1805,18
1806,7
1807,1
1808,7
1809,5
1810,7
1811,8
1812,7
1813,5
1814,1
1815,10
1816,4
1817,4
1818,4
1819,9
1820,6
1821,10
1822,17
1823,8
1824,11
1825,10
1826,6
1827,5
1828,15
1829,24
1830,2
1831,7
1832,10
1833,4
1834,22
1835,13
1836,11
1837,2
1838,4
1839,11
1840,11
1841,13
1842,1
1843,17
1844,2
1845,6
1846,5
1847,5
1848,10
1849,2
1850,8
1851,7
1852,8
1853,5
1854,3
1855,22
1856,10
1857,10
1858,51
1859,5
1860,16
1861,3
1862,5
1863,5
1864,8
1865,13
1866,6
1867,5
1868,9
1869,4
1870,13
1871,12
1872,6
1873,12
1874,26
1875,1
1876,1
1877,7
1878,17
1879,19
1880,6
1881,4
1882,6
1883,43
1884,3
1885,10
1886,10
1887,16
1888,12
1889,3
1890,13
1891,9
1892,16
1893,15
1894,7
1895,3
1896,4
1897,5
1898,9
1899,4
1900,3
1901,13
1902,28
1903,13
1904,2
1905,7
1906,11
1907,7
1908,4
1909,4
1910,13
1911,11
1912,1
1913,6
1914,14
1915,17
1916,2
1917,5
1918,18
1919,22
1920,8
1921,11
1922,6
1923,9
1924,10
1925,22
1926,20
1927,10
1928,17
1929,7
1930,12
1931,9
1932,1
1933,6
1934,15
1935,4
1936,19
1937,15
1938,8
1939,10
1940,14
1941,7
1942,12
1943,3
1944,3
1945,24
1946,6
1947,25
1948,11
1949,3
1950,25
1951,8
1952,5
1953,1
1954,17
1955,13
1956,7
1957,20
1958,1
1959,11
1960,2
1961,3
1962,23
1963,10
1964,19
1965,18
1966,6
1967,7
1968,3
1969,18
1970,9
1971,5
1972,9
1973,19
1974,21
1975,16
1976,18
1977,21
1978,17
1979,12
1980,7
1981,26
1982,10
1983,30
1984,16
1985,9
1986,13
1987,6
1988,10
1989,3
1990,2
1991,45
1992,2
1993,4
1994,6
1995,2
1996,8
1997,25
1998,2
1999,13
2000,24
2001,4
2002,2
2003,5
2004,2
2005,19
2006,5
2007,4
2008,15
2009,7
2010,32
2011,14
2012,13
2013,9
2014,15
2015,11
2016,12
2017,2
2018,25
2019,7
2020,1
2021,11
2022,17
2023,1
2024,4
2025,10
2026,12
2027,4
2028,2
2029,10
2030,20
2031,5
2032,14
2033,9
2034,27
2035,10
2036,2
2037,12
2038,28
2039,29
2040,15
2041,12
2042,38
2043,1
2044,29
2045,21
2046,4
2047,13
2048,12
2049,9
2050,12
2051,14
2052,15
2053,1
2054,4
2055,14
2056,15
2057,5
2058,1
2059,7
2060,6
2061,28
2062,1
2063,3
2064,4
2065,11
2066,1
2067,26
2068,6
2069,20
2070,7
2071,9
2072,3
2073,19
2074,17
2075,14
2076,25
2077,3
2078,14
2079,1
2080,2
2081,24
2082,6
2083,4
2084,31
2085,9
2086,4
2087,3
2088,7
2089,22
2090,7
2091,8
2092,7
2093,26
2094,14
2095,19
2096,13
2097,29
2098,12
2099,7
2100,18
2101,19
2102,7
2103,9
2104,17
2105,8
2106,25
2107,12
2108,22
2109,8
2110,12
2111,9
2112,3
2113,13
2114,18
2115,1
2116,3
2117,4
2118,11
2119,5
2120,10
2121,3
2122,1
2123,8
2124,12
2125,7
2126,4
2127,2
2128,7
2129,17
2130,8
2131,7
2132,2
2133,15
2134,5
2135,6
2136,2
2137,11
2138,14
2139,2
2140,13
2141,15
2142,1
2143,11
2144,20
2145,13
2146,14
2147,3
2148,14
2149,4
2150,7
2151,15
2152,4
2153,8
2154,10
2155,6
2156,8
2157,1
2158,19
2159,12
2160,9
2161,6
2162,18
2163,12
2164,1
2165,8
2166,1
2167,6
2168,8
2169,5
2170,14
2171,10
2172,10
2173,7
2174,32
2175,23
2176,8
2177,19
2178,8
2179,8
2180,3
2181,27
2182,15
2183,5
2184,8
2185,13
2186,3
2187,4
2188,2
2189,1
2190,6
2191,16
2192,17
2193,6
2194,22
2195,1
2196,12
2197,3
2198,6
2199,15
2200,24
2201,7
2202,18
2203,11
2204,6
2205,16
2206,15
2207,11
2208,19
2209,14
2210,9
2211,17
2212,5
2213,9
2214,3
2215,6
2216,19
2217,4
2218,7
2219,25
2220,7
2221,5
2222,1
2223,12
2224,27
2225,27
2226,16
2227,5
2228,11
2229,12
2230,1
2231,16
2232,26
2233,2
2234,14
2235,2
2236,14
2237,15
2238,8
2239,17
2240,18
2241,28
2242,22
2243,15
2244,26
2245,2
2246,10
2247,21
2248,5
2249,19
2250,19
2251,14
2252,1
2253,9
2254,5
2255,1
2256,16
2257,10
2258,10
2259,17
2260,19
2261,14
2262,6
2263,39
2264,2
2265,5
2266,13
2267,7
2268,6
2269,12
2270,2
2271,6
2272,10
2273,2
2274,6
2275,3
2276,15
2277,18
2278,12
2279,7
2280,13
2281,9
2282,9
2283,10
2284,3
2285,18
2286,7
2287,2
2288,1
2289,10
2290,16
2291,3
2292,12
2293,21
2294,28
2295,5
2296,10
2297,29
2298,12
2299,16
2300,33
2301,12
2302,2
2303,5
2304,14
2305,2
2306,4
2307,1
2308,2
2309,13
2310,2
2311,1
2312,2
2313,3
2314,26
2315,19
2316,31
2317,20
2318,5
2319,3
2320,24
2321,8
2322,1
2323,19
2324,18
2325,8
2326,6
2327,35
2328,3
2329,11
2330,6
2331,16
2332,22
2333,23
2334,10
2335,5
2336,24
2337,4
2338,17
2339,7
2340,18
2341,26
2342,7
2343,5
2344,21
2345,1
2346,3
2347,3
2348,14
2349,15
2350,21
2351,16
2352,2
2353,45
2354,2
2355,14
2356,6
2357,1
2358,10
2359,8
2360,8
2361,1
2362,6
2363,2
2364,6
2365,16
2366,11
2367,6
2368,10
2369,36
2370,4
2371,1
2372,4
2373,18
2374,31
2375,9
2376,15
2377,8
2378,38
2379,1
2380,15
2381,7
2382,12
2383,26
2384,8
2385,18
2386,12
2387,1
2388,2
2389,5
2390,13
2391,14
2392,1
2393,5
2394,10
2395,13
2396,17
2397,1
2398,14
2399,6
2400,3
2401,9
2402,12
2403,4
2404,4
2405,5
2406,4
2407,13
2408,7
2409,5
2410,12
2411,18
2412,13
2413,21
2414,4
2415,2
2416,6
2417,22
2418,20
2419,7
2420,28
2421,17
2422,4
2423,9
2424,2
2425,12
2426,17
2427,7
2428,17
2429,14
2430,6
2431,10
2432,30
2433,6
2434,6
2435,22
2436,2
2437,11
2438,3
2439,6
2440,14
2441,3
2442,9
2443,9
2444,3
2445,5
2446,4
2447,2
2448,24
2449,13
2450,3
2451,17
2452,9
2453,9
2454,15
2455,2
2456,30
2457,27
2458,14
2459,12
2460,10
2461,18
2462,7
2463,15
2464,12
2465,15
2466,11
2467,8
2468,4
2469,29
2470,18
2471,3
2472,11
2473,4
2474,29
2475,5
2476,12
2477,28
2478,18
2479,10
2480,7
2481,1
2482,3
2483,20
2484,13
2485,4
2486,45
2487,1
2488,17
2489,8
2490,11
2491,14
2492,26
2493,6
2494,19
2495,18
2496,1
2497,10
2498,10
2499,5
2500,23
2501,8
2502,7
2503,22
2504,3
2505,37
2506,4
2507,6
2508,7
2509,5
2510,13
2511,7
2512,3
2513,12
2514,29
2515,24
2516,13
2517,14
2518,10
2519,10
2520,7
2521,14
2522,4
2523,11
2524,15
2525,22
2526,14
2527,17
2528,12
2529,34
2530,8
2531,9
2532,31
2533,22
2534,25
2535,9
2536,4
2537,37
2538,3
2539,10
2540,7
2541,4
2542,19
2543,15
2544,1
2545,20
2546,2
2547,18
2548,6
2549,6
2550,3
2551,26
2552,10
2553,7
2554,16
2555,5
2556,1
2557,5
2558,4
2559,14
2560,1
2561,12
2562,15
2563,10
2564,6
2565,12
2566,23
2567,13
2568,31
2569,14
2570,25
2571,7
2572,11
2573,5
2574,10
2575,11
2576,5
2577,1
2578,1
2579,10
2580,20
2581,3
2582,6
2583,11
2584,26
2585,2
2586,10
2587,19
2588,41
2589,1
2590,1
2591,2
2592,34
2593,30
2594,2
2595,3
2596,11
2597,22
2598,4
2599,1
2600,14
2601,26
2602,7
2603,7
2604,11
2605,5
2606,19
2607,2
2608,6
2609,10
2610,10
2611,8
2612,5
2613,6
2614,3
2615,14
2616,2
2617,4
2618,9
2619,2
2620,21
2621,13
2622,7
2623,15
2624,2
2625,4
2626,5
2627,14
2628,12
2629,11
2630,3
2631,7
2632,4
2633,14
2634,6
2635,2
2636,5
2637,5
2638,7
2639,3
2640,20
2641,8
2642,14
2643,19
2644,3
2645,17
2646,15
2647,11
2648,15
2649,17
2650,8
2651,5
2652,6
2653,7
2654,21
2655,1
2656,5
2657,3
2658,8
2659,8
2660,17
2661,5
2662,13
2663,14
2664,4
2665,21
2666,17
2667,1
2668,29
2669,26
2670,23
2671,2
2672,11
2673,10
2674,11
2675,2
2676,15
2677,1
2678,11
2679,12
2680,3
2681,16
2682,4
2683,9
2684,6
2685,1
2686,14
2687,10
2688,6
2689,11
2690,7
2691,7
2692,3
2693,2
2694,22
2695,28
2696,16
2697,14
2698,12
2699,3
2700,5
2701,19
2702,11
2703,5
2704,20
2705,6
2706,4
2707,12
2708,9
2709,15
2710,2
2711,2
2712,14
2713,18
2714,5
2715,14
2716,5
2717,7
2718,9
2719,2
2720,16
2721,14
2722,6
2723,17
2724,12
2725,8
2726,26
2727,8
2728,7
2729,5
2730,8
2731,2
2732,1
2733,14
2734,16
2735,15
2736,29
2737,16
2738,24
2739,24
2740,17
2741,10
2742,19
2743,7
2744,6
2745,24
2746,7
2747,10
2748,1
2749,5
2750,22
2751,19
2752,1
2753,12
2754,5
2755,22
2756,3
2757,5
2758,18
2759,1
2760,5
2761,2
2762,13
2763,2
2764,21
2765,4
2766,6
2767,7
2768,24
2769,1
2770,7
2771,5
2772,11
2773,12
2774,1
2775,9
2776,16
2777,23
2778,2
2779,25
2780,17
2781,1
2782,14
2783,13
2784,2
2785,7
2786,24
2787,21
2788,6
2789,6
2790,11
2791,9
2792,11
2793,7
2794,14
2795,23
2796,7
2797,4
2798,7
2799,2
2800,9
2801,25
2802,8
2803,9
2804,3
2805,18
2806,5
2807,10
2808,4
2809,5
2810,4
2811,20
2812,10
2813,1
2814,1
2815,7
2816,12
2817,8
2818,20
2819,1
2820,5
2821,10
2822,7
2823,4
2824,16
2825,16
2826,3
2827,15
2828,3
2829,5
2830,15
2831,20
2832,6
2833,7
2834,3
2835,1
2836,16
2837,2
2838,12
2839,18
2840,3
2841,11
2842,6
2843,4
2844,21
2845,20
2846,6
2847,18
2848,32
2849,20
2850,20
2851,4
2852,3
2853,4
2854,1
2855,1
2856,15
2857,20
2858,6
2859,7
2860,12
2861,20
2862,3
2863,9
2864,30
2865,11
2866,7
2867,7
2868,6
2869,19
2870,3
2871,17
2872,6
2873,20
2874,8
2875,7
2876,5
2877,13
2878,8
2879,21
2880,13
2881,14
2882,3
2883,16
2884,4
2885,4
2886,22
2887,3
2888,19
2889,1
2890,7
2891,17
2892,30
2893,1
2894,4
2895,9
2896,20
2897,7
2898,8
2899,17
2900,4
2901,7
2902,12
2903,2
2904,19
2905,27
2906,24
2907,6
2908,8
2909,12
2910,8
2911,3
2912,5
2913,12
2914,9
2915,2
2916,14
2917,11
2918,13
2919,13
2920,4
2921,3
2922,2
2923,10
2924,19
2925,5
2926,4
2927,15
2928,10
2929,10
2930,8
2931,9
2932,9
2933,3
2934,12
2935,14
2936,6
2937,4
2938,16
2939,2
2940,27
2941,3
2942,10
2943,5
2944,3
2945,9
2946,10
2947,17
2948,18
2949,4
2950,4
2951,11
2952,22
2953,20
2954,5
2955,4
2956,4
2957,8
2958,14
2959,34
2960,2
2961,8
2962,6
2963,11
2964,18
2965,19
2966,5
2967,16
2968,7
2969,11
2970,4
2971,6
2972,18
2973,22
2974,7
2975,5
2976,2
2977,6
2978,22
2979,3
2980,11
2981,39
2982,13
2983,24
2984,2
2985,20
2986,9
2987,13
2988,17
2989,9
2990,12
2991,8
2992,18
2993,5
2994,8
2995,8
2996,15
2997,1
